simulated_k54_l200_18,simulated_k54_l200_22,simulated_k54_l200_24,simulated_k54_l200_28,simulated_k54_l200_30,simulated_k54_l200_32,simulated_k54_l200_42,simulated_k54_l200_44,simulated_k54_l200_46,simulated_k54_l200_48,simulated_k54_l200_52,simulated_k54_l200_54,simulated_k54_l200_55,simulated_k54_l200_56,simulated_k54_l200_58,simulated_k54_l200_62,simulated_k54_l200_63,simulated_k54_l200_64,simulated_k54_l200_65,simulated_k54_l200_66,simulated_k54_l200_68,simulated_k54_l200_69,simulated_k54_l200_70,simulated_k54_l200_71,simulated_k54_l200_72,simulated_k54_l200_74,simulated_k54_l200_76,simulated_k54_l200_78,simulated_k54_l200_79,simulated_k54_l200_80,simulated_k54_l200_81,simulated_k54_l200_82,simulated_k54_l200_84,simulated_k54_l200_85,simulated_k54_l200_86,simulated_k54_l200_87,simulated_k54_l200_88,simulated_k54_l200_89,simulated_k54_l200_90,simulated_k54_l200_91,simulated_k54_l200_92,simulated_k54_l200_93,simulated_k54_l200_94,simulated_k54_l200_95,simulated_k54_l200_96,simulated_k54_l200_97,simulated_k54_l200_98,simulated_k54_l200_99,simulated_k54_l200_100,simulated_k54_l200_102,simulated_k54_l200_103,simulated_k54_l200_104,simulated_k54_l200_105,simulated_k54_l200_106,MST_1,MST_2,MST_3,MST_4,MST_5,MST_6,MST_7,MST_8,MST_9,MST_10,MST_11,MST_12,MST_13,MST_14,MST_15,MST_16,MST_17,MST_18,MST_19,MST_20,MST_21,MST_22,MST_23,MST_24,MST_25,MST_26,MST_27,MST_28,MST_29,MST_30,MST_31,MST_32,MST_33,MST_34,MST_35,MST_36,MST_37,MST_38,MST_39,MST_40,MST_41,MST_42,MST_43,MST_44,MST_45,MST_46,MST_47,MST_48,MST_49,MST_50,MST_51,MST_52,MST_53,MST_54,MST_55,MST_56,SEQ_0,SEQ_1,SEQ_2,SEQ_3,SEQ_4,SEQ_5,SEQ_6,SEQ_7,SEQ_8,SEQ_9,SEQ_10,SEQ_11,SEQ_12,SEQ_13,SEQ_14,SEQ_15,SEQ_16,SEQ_17,SEQ_18,SEQ_19,SEQ_20,SEQ_21,SEQ_22,SEQ_23,SEQ_24,SEQ_25,SEQ_26,SEQ_27,SEQ_28,SEQ_29,SEQ_30,SEQ_31,SEQ_32,SEQ_33,SEQ_34,SEQ_35,SEQ_36,SEQ_37,SEQ_38,SEQ_39,SEQ_40,SEQ_41,SEQ_42,SEQ_43,SEQ_44,SEQ_45,SEQ_46,SEQ_47,SEQ_48,SEQ_49,SEQ_50,SEQ_51,SEQ_52,SEQ_53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.0,81.0,74.0,62.0,53.0,49.0,46.0,44.0,39.0,36.0,33.0,30.0,30.0,29.0,26.0,24.0,23.0,21.0,20.0,21.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,57.0,54.0,84.0,79.0,74.0,63.0,53.0,48.0,46.0,44.0,39.0,36.0,31.0,30.0,30.0,29.0,26.0,24.0,23.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,83.0,74.0,59.0,51.0,45.0,42.0,37.0,30.0,27.0,21.0,18.0,18.0,17.0,14.0,12.0,11.0,9.0,8.0,7.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,58.0,54.0,88.0,84.0,76.0,64.0,50.0,46.0,42.0,37.0,32.0,27.0,25.0,18.0,18.0,17.0,14.0,12.0,11.0,9.0,8.0,8.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,25.0,38.0,48.0,55.0,55.0,58.0,64.0,65.0,68.0,70.0,70.0,71.0,73.0,74.0,74.0,77.0,77.0,77.0,77.0,77.0,77.0,78.0,78.0,78.0,78.0,79.0,79.0,79.0,79.0,79.0,79.0,80.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,82.0,82.0,82.0,82.0,82.0,75.0,71.0,58.0,9.0,24.0,40.0,48.0,54.0,55.0,57.0,63.0,65.0,65.0,70.0,70.0,72.0,73.0,74.0,74.0,77.0,77.0,77.0,77.0,77.0,77.0,78.0,78.0,78.0,78.0,79.0,79.0,79.0,79.0,79.0,79.0,80.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,82.0,82.0,82.0,82.0,82.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,21.0,33.0,39.0,40.0,41.0,48.0,51.0,59.0,62.0,62.0,63.0,66.0,67.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,69.0,69.0,69.0,69.0,70.0,70.0,70.0,70.0,70.0,70.0,71.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,73.0,73.0,76.0,73.0,73.0,30.0,8.0,23.0,31.0,38.0,40.0,40.0,47.0,51.0,55.0,62.0,62.0,64.0,66.0,67.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,69.0,69.0,69.0,69.0,70.0,70.0,70.0,70.0,70.0,70.0,71.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,73.0,73.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,15.0,21.0,26.0,29.0,34.0,37.0,44.0,46.0,45.0,47.0,49.0,50.0,51.0,54.0,54.0,54.0,53.0,53.0,53.0,54.0,54.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,58.0,58.0,58.0,58.0,58.0,73.0,68.0,75.0,42.0,24.0,9.0,13.0,20.0,26.0,26.0,36.0,37.0,41.0,46.0,46.0,48.0,50.0,50.0,51.0,54.0,54.0,54.0,53.0,53.0,53.0,54.0,54.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,58.0,58.0,58.0,58.0,58.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,9.0,14.0,20.0,24.0,27.0,35.0,37.0,37.0,39.0,40.0,42.0,43.0,45.0,46.0,46.0,45.0,45.0,45.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,50.0,50.0,50.0,50.0,50.0,74.0,64.0,71.0,53.0,34.0,20.0,4.0,8.0,14.0,17.0,26.0,27.0,30.0,37.0,38.0,40.0,41.0,42.0,43.0,45.0,46.0,46.0,45.0,45.0,45.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,50.0,50.0,50.0,50.0,50.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,14.0,19.0,21.0,29.0,31.0,31.0,33.0,34.0,36.0,37.0,39.0,40.0,40.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,71.0,62.0,73.0,59.0,40.0,27.0,11.0,1.0,5.0,11.0,20.0,21.0,24.0,31.0,32.0,34.0,35.0,36.0,37.0,39.0,40.0,40.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,9.0,14.0,16.0,24.0,28.0,28.0,30.0,31.0,33.0,34.0,36.0,37.0,37.0,36.0,36.0,36.0,37.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,71.0,61.0,74.0,60.0,42.0,31.0,16.0,6.0,0.0,6.0,16.0,16.0,19.0,28.0,29.0,31.0,32.0,33.0,34.0,36.0,37.0,37.0,36.0,36.0,36.0,37.0,37.0,37.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,9.0,12.0,22.0,25.0,25.0,26.0,28.0,29.0,30.0,32.0,33.0,32.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,68.0,60.0,76.0,64.0,44.0,33.0,19.0,15.0,9.0,3.0,7.0,12.0,18.0,25.0,26.0,27.0,29.0,29.0,30.0,32.0,33.0,33.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,13.0,16.0,17.0,19.0,20.0,22.0,23.0,25.0,26.0,25.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,62.0,57.0,79.0,67.0,50.0,40.0,24.0,20.0,14.0,8.0,4.0,3.0,9.0,16.0,18.0,20.0,21.0,22.0,23.0,25.0,26.0,26.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.0,13.0,14.0,16.0,17.0,19.0,20.0,22.0,23.0,22.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,24.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,60.0,54.0,81.0,68.0,53.0,43.0,27.0,22.0,16.0,11.0,6.0,0.0,6.0,13.0,15.0,17.0,18.0,19.0,20.0,22.0,23.0,23.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,24.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,5.0,7.0,8.0,10.0,11.0,14.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,57.0,50.0,81.0,71.0,61.0,50.0,34.0,30.0,24.0,21.0,16.0,10.0,7.0,5.0,6.0,8.0,9.0,10.0,11.0,14.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,4.0,5.0,7.0,8.0,10.0,11.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,56.0,50.0,83.0,73.0,62.0,52.0,36.0,32.0,28.0,24.0,19.0,13.0,9.0,0.0,3.0,5.0,6.0,7.0,8.0,10.0,11.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,5.0,6.0,7.0,10.0,11.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,55.0,49.0,83.0,73.0,63.0,52.0,36.0,32.0,28.0,24.0,20.0,14.0,11.0,2.0,1.0,3.0,6.0,6.0,7.0,10.0,11.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.0,5.0,6.0,9.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,57.0,49.0,83.0,74.0,64.0,54.0,38.0,34.0,30.0,26.0,21.0,16.0,13.0,4.0,1.0,1.0,5.0,5.0,6.0,9.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,3.0,6.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,57.0,50.0,83.0,76.0,65.0,55.0,39.0,35.0,31.0,28.0,22.0,17.0,14.0,5.0,5.0,5.0,1.0,2.0,3.0,6.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,4.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,58.0,50.0,83.0,76.0,67.0,57.0,41.0,37.0,33.0,29.0,24.0,19.0,16.0,7.0,6.0,6.0,3.0,0.0,1.0,4.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,58.0,50.0,83.0,76.0,68.0,58.0,42.0,38.0,34.0,30.0,25.0,20.0,17.0,8.0,7.0,7.0,4.0,1.0,0.0,3.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,58.0,50.0,84.0,79.0,70.0,60.0,44.0,40.0,36.0,32.0,27.0,22.0,19.0,10.0,10.0,9.0,6.0,4.0,3.0,0.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,58.0,51.0,84.0,79.0,70.0,60.0,45.0,41.0,37.0,33.0,28.0,23.0,20.0,11.0,11.0,10.0,7.0,5.0,4.0,1.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,58.0,51.0,84.0,79.0,70.0,59.0,45.0,41.0,37.0,32.0,27.0,22.0,20.0,11.0,11.0,10.0,7.0,5.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,57.0,50.0,85.0,80.0,70.0,58.0,44.0,40.0,36.0,31.0,26.0,21.0,19.0,12.0,12.0,11.0,8.0,6.0,5.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,57.0,50.0,85.0,80.0,70.0,58.0,44.0,40.0,36.0,31.0,26.0,21.0,19.0,12.0,12.0,11.0,8.0,6.0,5.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,57.0,50.0,85.0,80.0,70.0,58.0,44.0,40.0,36.0,31.0,26.0,21.0,19.0,12.0,12.0,11.0,8.0,6.0,5.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,57.0,50.0,86.0,81.0,71.0,59.0,45.0,41.0,37.0,32.0,27.0,22.0,20.0,13.0,13.0,12.0,9.0,7.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,57.0,50.0,86.0,81.0,71.0,59.0,45.0,41.0,37.0,32.0,27.0,22.0,20.0,13.0,13.0,12.0,9.0,7.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,57.0,50.0,86.0,81.0,71.0,59.0,45.0,41.0,37.0,32.0,27.0,22.0,20.0,13.0,13.0,12.0,9.0,7.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,57.0,50.0,86.0,81.0,71.0,59.0,45.0,41.0,37.0,32.0,27.0,22.0,20.0,13.0,13.0,12.0,9.0,7.0,6.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
